CODE,pl
BOB_ERR_HAR,"BOB, Zamiana drzew i rekwizytów, nie był w stanie ukończyć wymaganych poprawek Harmony."
ERR_HAR0,Błąd aktualizacji Harmony.
ERR_HAR1,Możliwe przyczyny problemu zawierają:
ERR_HAR2,Wymagany mod Harmony 2 nie został zainstalowany
ERR_HAR3,Stary lub zepsuty mod uniemożliwia poprawne działanie moda Harmony 2
BOB_UPD_040_0,Przedstawiamy zamianę drzew na mapie! Aktywuj narzędzie BOB tak jak zazwyczaj i kliknij na wolno stojące drzewo na mapie.
BOB_UPD_041_0,Naprawiono sporadyczny wyjątek panelu wymiany budynku podczas zmiany przedmiotu docelowego.
BOB_UPD_042_0,Umożliwiono wybór budynków podrzędnych
BOB_UPD_042_1,Naprawiono potencjalne race conditions podczas ładowania gry
BOB_UPD_043_0,Naprawiono odświeżanie prawdopodobieństwa podczas cofania zmian dla wszystkich budynków i wszystkich sieci
BOB_UPD_043_1,Naprawiono błąd odświeżania LOD-a podczas cofania zmian dla wszystkich budynków i wszystkich sieci
BOB_UPD_043_2,"Poprawiono etykiety pól tekstowych panelu informacyjnego, aby pasowały do dłuższych ciągów znaków tłumaczeń"
BOB_UPD_050_0,Wstępne wdrożenie pakietów zastępczych dla sieci
BOB_UPD_050_1,Teraz poprawnie kompatybilny z Network Skins 2
BOB_UPD_050_2,Szybsze przetwarzanie zmian
BOB_UPD_051_0,Nowy wygląd listy drzew/rekwizytów z ikonami do identyfikacji jaki rodzaj zmiany jest aktywny
BOB_UPD_052_0,"Dodano zarządzanie konfiguracjami do obsługi wielu różnych plików konfiguracyjnych, dostępnych za pośrednictwem panelu opcji"
BOB_UPD_060_0,Zamiana wolnostojących rekwizytów
BOB_UPD_060_1,Podświetlenie wybranych rekwizytów lub drzew
BOB_UPD_060_2,Można teraz wybierać sieci w budynkach
BOB_UPD_060_3,Można teraz wybierać budynki dekoracyjne
BOB_UPD_060_4,Przeprojektowany mniejszy panel zastępczy
BOB_UPD_061_0,Dodano możliwość sortowania listy rosnąco/malejąco według nazw
BOB_UPD_062_0,Dodano możliwość usuwania rujnowania terenu ze wszystkich drzew i / lub rekwizytów (w panelu opcji)
BOB_UPD_062_1,Można teraz wybrać ścieżki promowe (aby zmienić / ukryć boje znaczników tras promowych)
BOB_UPD_062_2,Naprawiono błędne wyświetlanie kątów rekwizytów sieci podczas wyboru
BOB_PNL_RSW,Pokaż losowo
BOB_PNL_RST,Losowe ustawienie
BOB_RND_NEW,Nowy
BOB_RND_DEL,Usuń
BOB_RND_REN,Zmień nazwę
