CODE,ja
BOB_UPD_043_0,全ての建物や全てのネットワークの置換操作から、戻るときの出現率の更新を修正しました
BOB_UPD_043_1,全てのネットワークや全ての建物の置換操作から元に戻した後、LODが更新されない問題を修正しました
BOB_UPD_043_2,長い翻訳文字列に合わせて、情報パネルのテキストフィールドのラベルを調整
BOB_UPD_050_0,ネットワークのリプレースパックを初期実装
BOB_UPD_050_1,Network Skins 2との互換性を確保しました
BOB_UPD_050_2,より高速な置換処理を実装
BOB_UPD_051_0,ツリー・Propリストのレイアウトを一新し、どのタイプが置換済みで有効な状態をアイコンで表示
BOB_UPD_052_0,オプションパネルからアクセスできる、複数の構成ファイルを扱う管理・設定パネルを追加します
BOB_UPD_060_0,単体のみでPropの置換が可能
BOB_UPD_060_1,選択したPropやツリーをハイライト表示
BOB_UPD_060_2,建物内のネットワークが選択可能になりました
BOB_UPD_060_3,デコレーションの建築が選択可能になりました
BOB_UPD_060_4,小さい置換パネルを作り直しました
BOB_UPD_061_0,リストに昇順/降順で、名前の並べ替えフィルターを追加
BOB_UPD_062_0,ツリーやProp下部にできる荒れ地を除去する機能を追加（オプションパネルから設定）
BOB_UPD_062_1,フェリーの航路が選択可能になりました (航路内のマーカーを変更/非表示)
BOB_UPD_062_2,選択時にネットワーク内のPropで、角度が間違って表示される問題を修正しました
BOB_UPD_080_0,個々のネットワークでPropの置換機能を追加
BOB_UPD_080_1,Unified UI (UUI) ボタンを追加
BOB_UPD_086_0,ネットワークの電線類（送電線や鉄道の架線）を、よりリアルなサイズに変更するオプションを追加
