"CODE","en"
"BOB_UPD_051_0","New tree/prop list layout, with icons to indicate which type of replacement is active"
"BOB_UPD_052_0","Add configurations management for handling multiple different configuration files, accessible through the options panel"
"BOB_UPD_060_0","Standalone prop replacement"
"BOB_UPD_060_1","Highlight selected props or trees"
"BOB_UPD_060_2","Can now select networks in buildings"
"BOB_UPD_060_3","Can now select decoration buildings"
"BOB_UPD_060_4","Redesigned smaller replacer panel"
"BOB_UPD_061_0","Add ascending/descending name sort filters to lists"
"BOB_UPD_062_0","Add ability to remove terrain ruining from all trees and/or props (in the options panel)"
"BOB_UPD_062_1","Ferry paths are now selectable (to change/hide those ferry path marker buoys)"
"BOB_UPD_062_2","Fix network prop angles sometimes being incorrectly displayed on selection"
"BOB_UPD_080_0","Add individual network prop replacement"
"BOB_UPD_080_1","Add Unified UI (UUI) button"
"BOB_UPD_086_0","Add option to make wires in networks (power lines and railway catenaries) more realistically sized"
"BOB_UPD_090_0","Changes are now previewed in real-time"
"BOB_UPD_090_1","Change to User Interface: choose between replacement modes before applying changes"
"BOB_UPD_090_2","Change to User Interface: a dedicated 'hide' button to automatically set probabilities to zero"
"BOB_UPD_090_3","Translation framework has been updated to use CrowdIn"
"BOB_UPD_090_4","Trees no longer have an angle setting, as this will always be overridden by any mod implementing random tree rotation"
"BOB_UPD_090_5","Improve handling of props with special attributes"
"BOB_UPD_090_6","Other minor UI and functional improvements"
