"LANGUAGE","Español"
"BOB_UPD_062_0","Agregado la capacidad de eliminar las ruinas del terreno de todos los árboles y/o decoraciones (en el panel de opciones)"
"BOB_UPD_062_1","Ahora se puede seleccionar las rutas de los transbordadores (para cambiar/ocultar esas boyas marcadoras de ruta)"
"BOB_UPD_062_2","Se corrigieron los ángulos de decoraciones en redes que a veces se mostraban incorrectamente en la selección"
"BOB_UPD_080_0","Añadido reemplazo de decoración individual de redes"
"BOB_UPD_080_1","Añadido botón de Unified UI (UUI)"
"BOB_UPD_086_0","Añadida opción para hacer cableado en redes (líneas eléctricas y cables eléctricos de trenes) de tamaños más realistas"
"BOB_UPD_090_0","Los cambios ahora se previsualizan en tiempo real"
"BOB_UPD_090_1","Cambio a la Interfaz del Usuario: elige entre modos de reemplazo antes de aplicar cambios"
"BOB_UPD_090_2","Cambio a la Interfaz del Usuario: un botón dedicado de 'ocultar' para ajustar automáticamente las probabilidades a cero"
"BOB_UPD_090_3","La estructura de traducción ha sido actualizada para usar Crowdin"
"BOB_UPD_090_4","Los árboles ya no tienen un ajuste de ángulo, ya que esto siempre será anulado por cualquier mod que implemente rotación aleatoria a árboles"
"BOB_UPD_090_5","Mejora el manejo de decoraciones con atributos especiales"
"BOB_UPD_090_6","Otras pequeñas mejoras de la interfaz y funcionalidades"
"BOB_UPD_091_0","Modo de árbol/decoracion combinado - sustituye las decoraciones por árboles, o viceversa"
"BOB_UPD_091_1","Ajusta el espaciado entre las decoraciones de carretera repetitivos (solo modo individual)"
"BOB_UPD_091_2","Modo Subterráneo para seleccionar túneles (AvPág/RePág para alternar)"
"BOB_UPD_091_3","Ahora se pueden añadir o eliminar luces en el juego (ya no es necesario reiniciar para actualizar los efectos de iluminación)"
"BOB_UPD_091_4","El resaltado de posición del árbol/decoracion se atenúa al presionar Mayús, y se apaga completamente al presionar Alt"
"BOB_UPD_092_0","Nueva opción para desactivar la herramienta base de reemplazo de árboles. Usando esta opción activa la función snap-to-network de la herramienta y permite la colocación manual de árboles cerca (o usando un mod Anarquico) de carreteras"
"BOB_UPD_093_0","Nueva funcionalidad importante: Agregar decoraciones a edificios."
"BOB_UPD_093_1","Agregado atajo para desactivar la herramienta de reemplazo de árboles del juego base (por defecto Ctrl-Shift-T)"
"BOB_UPD_094_0","Nueva funcionalidad importante: Agregar decoraciones a redes."
